air conditioner,,,,,,,
title,price,ac_price,rating,ac_rating,ac_reviews,description,discount
CARRIER Flexicool Convertible 4-in-1 Cooling 2 Ton 3 Star Split Inverter Dual Filtration with HD and P...,"₹78,500","78,500","14,636 Ratings & 1,236 Reviews","14,636 ","�1,236 ","Annual Power Usage: 1257.12 kWhRoom Size: 151 - 200 sqft1 Year warranty on Product, 5 (1+4) Years on PCB and 10 (1+9) Years on Compressor",N/A
ONIDA Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Inverter AC  - White,"₹28,490","28,490","7,058 Ratings & 808 Reviews","7,058 ",�808 ,Annual Power Usage: 952.59 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor,39% off
Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,"₹34,490","34,490",60 Ratings & 2 Reviews,60 ,�2 ,Annual Power Usage: 1002.76 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,43% off
Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,"₹47,600","47,600",360 Ratings & 54 Reviews,360 ,�54 ,Annual Power Usage: 0 kWhRoom Size: 111 - 150 sqft1 Year on Product and 10 Years Warranty on Compressor From Blue Star,27% off
Lloyd 2 Ton 3 Star Split AC with Wi-fi Connect  - White,"₹47,450","47,450",N/A,#VALUE!,#VALUE!,Annual Power Usage: 1315.21 WRoom Size: 151 - 200 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor,27% off
Godrej 1.5 Ton 3 Star Split Inverter AC  - White,"₹31,290","31,290",10 Ratings & 1 Reviews,10 ,�1 ,"Annual Power Usage: 1006.54 WRoom Size: 111 - 150 sqft1 Year on Product, 5 Years on PCB and 10 Years on Compressor",31% off
Daikin 1.8 Ton 3 Star Split Inverter with AG Ion Filter AC  - White,"₹65,999","65,999","2,001 Ratings & 186 Reviews","2,001 ",�186 ,Annual Power Usage: 1255 kWhRoom Size: 151 - 200 sqft1 Year on Product and 10 Years on Compressor from Daikin,N/A
Blue Star 1.5 Ton 3 Star Window Inverter AC  - White,"₹35,749","35,749",15 Ratings & 1 Reviews,15 ,�1 ,"Annual Power Usage: 1191.02 WRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and Lifetime Warranty on Compressor",20% off
Haier 1.5 Ton 5 Star Split Inverter AC  - White,"₹44,999","44,999",40 Ratings & 2 Reviews,40 ,�2 ,"Annual Power Usage: 880.3 kWhRoom Size: 111 - 150 sqft1 Year on Product, 1 Year on Condenser and 10 Years on Compressor",30% off
Voltas 2 Ton Split Inverter AC  - White,"₹45,490","45,490",6 Ratings & 0 Reviews,6 ,�0 ,Room Size: 151 - 200 sqft,43% off
"Blue Star Convertible 4 in 1 Cooling 2023 Model 1.5 Ton 4 Star Split Inverter Multi Sensors, Stabalize...","₹40,990","40,990","5,110 Ratings & 446 Reviews","5,110 ",�446 ,"Annual Power Usage: 840.75 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product, 10 Years Warranty on Compressor and 5 Years Warranty on PCB (Excluding Remote Handset)",41% off
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹41,900","41,900",8 Ratings & 0 Reviews,8 ,�0 ,Annual Power Usage: 1490 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on AC and 10 Years on Compressor,44% off
Blue Star 2023 Model 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,"₹36,990","36,990","5,110 Ratings & 446 Reviews","5,110 ",�446 ,"Annual Power Usage: 1026.46 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Inverter Compressor",42% off
Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,"₹47,890","47,890",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 823.18 WRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Prodcut, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",37% off
Haier 1.6 Ton 5 Star Split Inverter AC  - White,"₹42,990","42,990",4 Ratings & 0 Reviews,4 ,�0 ,Annual Power Usage: 836.95 WRoom Size: 151 - 200 sqft1 Year Warranty on Product and 12 Years Warranty on Compressor,42% off
Haier 2 Ton 5 Star Split Inverter AC  - White,"₹60,500","60,500",N/A,#VALUE!,#VALUE!,Annual Power Usage: 910.72 WRoom Size: 151 - 200 sqft1 Year Warranty on Product and 12 Years Warranty on Compressor,14% off
Lloyd 2023 Model 1.5 Ton 4 Star Split Inverter AC  - White,"₹43,990","43,990","8,657 Ratings & 1,179 Reviews","8,657 ","�1,179 ",Annual Power Usage: 863.15 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,31% off
Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,"₹44,190","44,190",4 Ratings & 0 Reviews,4 ,�0 ,Annual Power Usage: 758.52 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years Warranty on Compressor,40% off
Daikin 1.5 Ton 5 Star Split Inverter AC  - White,"₹51,800","51,800",7 Ratings & 0 Reviews,7 ,�0 ,Annual Power Usage: 756.78 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on AC and 10 Years on Compressor,27% off
Hitachi 2023 Model 1.5 Ton 5 Star Window Inverter AC  - White,"₹38,890","38,890",43 Ratings & 4 Reviews,43 ,�4 ,"Annual Power Usage: 1068.21 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Additional Warranty on Controller, PCB and 10 Years Additional Warranty on Compressor",19% off
"Haier Turbo Cool Plus 2023 Model 1 Ton 3 Star Split Extreme Temperature Cooling,Micro Antibacterial Fi...","₹31,999","31,999",630 Ratings & 67 Reviews,630 ,�67 ,Annual Power Usage: 2631.91 kWhRoom Size: 90 sqft or Below1 Year Comprehensive Warranty and 6 Years on Compressor,41% off
Lloyd 2023 Model 1.5 Ton 2 Star Split AC  - White,"₹45,990","45,990",169 Ratings & 21 Reviews,169 ,�21 ,Annual Power Usage: 1114.71 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 5 Years Warranty on Compressor,23% off
Hitachi 1.8 Ton 4 Star Split Inverter AC  - White,"₹59,899","59,899",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 1084.82 WRoom Size: 151 - 200 sqft1 Year on Product, 5 Years on PCB and 10 Years on Compressor",2% off
Voltas 2023 Model 0.6 Ton 2 Star Split AC  - White,"₹22,490","22,490","24,734 Ratings & 2,025 Reviews","24,734 ","�2,025 ",Annual Power Usage: 475.3 kWhRoom Size: 90 sqft or Below1 Year Warranty on Product and 10 Years Warranty on Compressor,54% off
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹38,390","38,390",10 Ratings & 0 Reviews,10 ,�0 ,Annual Power Usage: 867.41 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years on Compressor,48% off
Blue Star 2 Ton 5 Star Split Inverter AC  - Grey,"₹58,990","58,990",86 Ratings & 2 Reviews,86 ,�2 ,"Annual Power Usage: 935.89 WRoom Size: 151 - 200 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",30% off
SAMSUNG 2024 Model 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,"₹54,990","54,990",432 Ratings & 35 Reviews,432 ,�35 ,Annual Power Usage: 1145.22 kWhRoom Size: 151 - 200 sqft1 Year Standard Warranty on Product and 10 Years Warranty on Compressor,34% off
Voltas 1.5 Ton 5 Star Split AC  - White,"₹43,800","43,800",7 Ratings & 0 Reviews,7 ,�0 ,Annual Power Usage: 769.14 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,41% off
LG 2023 Model 1.5 Ton 4 Star Split Dual Inverter AC with Wi-fi Connect  - White,"₹45,990","45,990",33 Ratings & 6 Reviews,33 ,�6 ,"Annual Power Usage: 838.5 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor with Gas Charging",52% off
Daikin 1.8 Ton 1 Star Split AC  - White,"₹41,999","41,999",7 Ratings & 0 Reviews,7 ,�0 ,Annual Power Usage: 1435.97 kWhRoom Size: 151 - 200 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor,32% off
Godrej 5-In-1 Convertible Cooling 2024 Model 2 Ton 5 Star Split Inverter with 4-way Air Swing AC AC  -...,"₹50,490","50,490","1,045 Ratings & 63 Reviews","1,045 ",�63 ,"Annual Power Usage: 916.68 kWhRoom Size: 151 - 200 sqft5 Years Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",26% off
Lloyd 1 Ton 5 Star Split Inverter AC  - White,"₹36,999","36,999",6 Ratings & 1 Reviews,6 ,�1 ,Annual Power Usage: 587.66 kWhRoom Size: 90 sqft or Below1 Year Comprehensive Warranty on AC and 10 Years Warranty on Compressor,26% off
ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,"₹53,399","53,399","9,074 Ratings & 1,045 Reviews","9,074 ","�1,045 ",Annual Power Usage: 1098.01 kWhRoom Size: 111 - 150 sqft1 Year on Product and 5 Year on Compressor from Onida,N/A
Godrej 1 Ton 5 Star Split Inverter AC  - White,"₹37,800","37,800",55 Ratings & 5 Reviews,55 ,�5 ,Annual Power Usage: 611.29 kWhRoom Size: 90 sqft or Below1 Year Comprehensive and 10 Years on Compressor,31% off
"Panasonic 7 in 1 Convertible with True AI Mode,Matter Enabled 1 Ton 5 Star Split Inverter AC with Wi-f...","₹37,990","37,990","24,080 Ratings & 2,439 Reviews","24,080 ","�2,439 ","Annual Power Usage: 524.08 WRoom Size: 90 sqft or Below1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",29% off
Godrej 2 Ton Split Inverter AC  - White,"₹41,350","41,350",24 Ratings & 1 Reviews,24 ,�1 ,Room Size: 151 - 200 sqft,32% off
Lloyd 1 Ton 5 Star Split Inverter AC  - White,"₹36,850","36,850",119 Ratings & 10 Reviews,119 ,�10 ,Annual Power Usage: 533.89 kWhRoom Size: 90 sqft or Below1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,37% off
Godrej 5-in-1 Convertible Cooling 2023 Model 1.7 Ton 3 Star Split Inverter With Heavy Duty Cooling at ...,"₹35,290","35,290",15 Ratings & 1 Reviews,15 ,�1 ,"Annual Power Usage: 1131.4 kWhRoom Size: 151 - 200 sqft1 Year Warranty on Whole Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",29% off
Lloyd 1.5 Ton 5 Star Window AC  - White,"₹35,749","35,749",4 Ratings & 0 Reviews,4 ,�0 ,Annual Power Usage: 1072.14 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 5 Years Warranty on Compressor,34% off
"Hitachi 1.8 Ton 4 Star Split Inverter AC  - White, Gold","₹56,499","56,499",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 1084.82 kWhRoom Size: 151 - 200 sqft1 Year Warranty on Complete Unit, 5 Years Warranty on Controller PCB, 10 Years Warranty on Compressor",34% off
SAMSUNG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Inverter WINDFREE Technology AC  - White,"₹58,990","58,990",352 Ratings & 36 Reviews,352 ,�36 ,Annual Power Usage: 806.28 kWhRoom Size: 111 - 150 sqft1 Year Standard Warranty on Product and 10 Years Warranty on Compressor From Samsung,21% off
Godrej 1.5 Ton 5 Star Split Inverter AC  - White,"₹35,400","35,400",N/A,#VALUE!,#VALUE!,Annual Power Usage: 765.86 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor,35% off
Panasonic 1 Ton 5 Star Split Inverter AC  - White,"₹39,990","39,990",58 Ratings & 4 Reviews,58 ,�4 ,Annual Power Usage: 573.24 kWhRoom Size: 90 sqft or Below1 Year Comprehensive and 10 Years on Compressor Warranty from Panasonic,19% off
Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,"₹36,490","36,490",N/A,#VALUE!,#VALUE!,Annual Power Usage: 1012.44 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor,41% off
CARRIER 2023 Model HD Filteration 1.5 Ton 3 Star Split AI Flexicool Inverter With Auto Cleanser AC  - ...,"₹40,100","40,100",140 Ratings & 26 Reviews,140 ,�26 ,"Annual Power Usage: 1575 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",41% off
Voltas 2 Ton 3 Star Split Inverter AC  - White,"₹45,990","45,990","15,528 Ratings & 785 Reviews","15,528 ",�785 ,Annual Power Usage: 1207.93 WRoom Size: 151 - 200 sqft1 Year Warranty on Product and 10 Years Warranty on Compressor,42% off
Hitachi 2023 Model 1 Ton 3 Star Split Inverter AC  - White,"₹32,250","32,250",14 Ratings & 1 Reviews,14 ,�1 ,Annual Power Usage: 669.16 kWhRoom Size: 90 sqft or Below1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,40% off
Hitachi Ice Clean Frost Wash Technology 2023 Model 1 Ton 5 Star Split Inverter Xpandable plus Ambience...,"₹38,499","38,499",63 Ratings & 5 Reviews,63 ,�5 ,"Annual Power Usage: 533.61 kWhRoom Size: 90 sqft or Below1 Year Warranty on Product, 5 Years Warranty on Controller (PCB) and 10 Years Warranty on Compressor",39% off
Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,"₹51,720","51,720",355 Ratings & 42 Reviews,355 ,�42 ,"Annual Power Usage: 774.19 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",32% off
"Haier UVC Sterilization 2023 Model 1.6 Ton 5 Star Split Inverter Frost Self-clean technology, Superson...","₹53,999","53,999",20 Ratings & 0 Reviews,20 ,�0 ,Annual Power Usage: 828.37 kWhRoom Size: 151 - 200 sqft5 Years Comprehensive Warranty and 12 Years Compressor Warranty,32% off
Hitachi 2023 Model 1.5 Ton 5 Star Split Inverter AC  - White,"₹46,490","46,490",9 Ratings & 1 Reviews,9 ,�1 ,Annual Power Usage: 813.13 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,36% off
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,"₹44,999","44,999",N/A,#VALUE!,#VALUE!,Annual Power Usage: 749.48 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years Warranty on Compressor,37% off
Daikin 2.02 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,"₹62,999","62,999",3 Ratings & 1 Reviews,3 ,�1 ,Annual Power Usage: 1372.85 kWh1 Year Warranty on Product and 10 Years Warranty on Compressor and 5 Years Warranty on PCB (Printed Circuit Board),27% off
Godrej 2.5 Ton Split Inverter AC  - White,"₹52,900","52,900",N/A,#VALUE!,#VALUE!,N/A,22% off
"Blue Star Convertible 4-in-1 Cooling 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalizer Free Oper...","₹47,600","47,600","15,213 Ratings & 1,501 Reviews","15,213 ","�1,501 ",Annual Power Usage: 857.36 kWhRoom Size: 111 - 150 sqft1 Year Standard warranty and 4 Year Additional Bluestar Comprehensive Warranty with 10 Year Warranty on compressor from the date of purchase (Offer Valid till 30th September 2022),32% off
Daikin 1.5 Ton 3 Star Window Inverter AC  - White,"₹34,499","34,499",16 Ratings & 0 Reviews,16 ,�0 ,"Annual Power Usage: 1191.98 WRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on AC ,5 Years Warranty on PCB, 10 Years Warranty on Compressor",18% off
MarQ by Flipkart 2024 Range 2 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology ...,"₹35,990","35,990","14,702 Ratings & 1,547 Reviews","14,702 ","�1,547 ",Annual Power Usage: 1281.64 WRoom Size: 151 - 200 sqft1 Year Warranty on Product and 10 Years Warranty on Compressor,45% off
BLACK+DECKER 1.5 Ton 5 Star Split Inverter AC  - White,"₹38,999","38,999",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 706.85 WRoom Size: 111 - 150 sqft2 Years Comprehensive Warranty on product, 5 Years Warranty on PCB, 10 Years Warranty on Compressor, 10 Years Part Support",41% off
Daikin 1.8 Ton 1 Star Split AC with PM 2.5 Filter  - White,"₹45,290","45,290",11 Ratings & 0 Reviews,11 ,�0 ,Annual Power Usage: 1435.97 kWhRoom Size: 151 - 200 sqft1 Year Warranty on Product and 5 Years on Compressor,26% off
Blue Star 1.5 Ton 3 Star Split Turbo AC  - White,"₹37,850","37,850",3 Ratings & 0 Reviews,3 ,�0 ,Room Size: 111 - 150 sqft,40% off
BLACK+DECKER 1.5 Ton 3 Star Split Inverter AC  - White,"₹36,999","36,999",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 991.28 WRoom Size: 111 - 150 sqft2 Years Comprehensive Warranty on product, 5 Years Warranty on PCB, 10 Years Warranty on Compressor, 10 Years Part Support",36% off
Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,"₹44,850","44,850",3 Ratings & 2 Reviews,3 ,�2 ,Annual Power Usage: 774.88 kWhRoom Size: 111 - 150 sqft1 Year Comprehensive Warranty on Product and 10 Years Warranty on Compressor,39% off
Daikin 0.9 Ton 3 Star Split AC  - White,"₹28,780","28,780",3 Ratings & 0 Reviews,3 ,�0 ,"Annual Power Usage: 574.39 WRoom Size: 90 sqft or Below1 Year on Product, 5 Years on PCB and 10 Years on Compressor",25% off
"Panasonic 7 in 1 Convertible with True AI Mode,Matter Enabled 1 Ton 5 Star Split Inverter AC with Wi-f...","₹42,790","42,790",25 Ratings & 3 Reviews,25 ,�3 ,"Annual Power Usage: 523.98 WRoom Size: 90 sqft or Below1 Year Warranty on Product, 5 Years Warranty on PCB and 5 Years Warranty on ODU Casing and 10 Years Warranty on Compressor",30% off
ONIDA 2023 Model 1.5 Ton 3 Star Split Inverter AC  - White,"₹32,490","32,490",9 Ratings & 2 Reviews,9 ,�2 ,Annual Power Usage: 1002.84 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product and 5 Years Warranty on Compressor from Onida,27% off
Godrej 1.5 Ton 3 Star Split Inverter Convertible 5-in-1 Cooling with Anti-Virus Protection AC  - White...,"₹32,490","32,490","2,693 Ratings & 252 Reviews","2,693 ",�252 ,Annual Power Usage: 1046.29 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years on Compressor,25% off
IFB AI Convertible 8-in-1 Cooling 2024 Model 1 Ton 3 Star Split Inverter With Heavy Duty Cooling AC  -...,"₹33,000","33,000","6,746 Ratings & 584 Reviews","6,746 ",�584 ,"Annual Power Usage: 655.6 WRoom Size: 90 sqft or Below1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",18% off
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,"₹41,990","41,990","15,528 Ratings & 785 Reviews","15,528 ",�785 ,Annual Power Usage: 751.28 WRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years Warranty on Compressor,44% off
CARRIER 1.5 Ton 5 Star Split Inverter AC  - White,"₹41,990","41,990","14,636 Ratings & 1,236 Reviews","14,636 ","�1,236 ","Annual Power Usage: 754.05 WRoom Size: 111 - 150 sqft1 Year Warranty on Product, 5 Years Warranty on PCB and 10 Years Warranty on Compressor",44% off
Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,"₹42,500","42,500",160 Ratings & 17 Reviews,160 ,�17 ,"Annual Power Usage: 867.41 kWhRoom Size: 111 - 150 sqft1 Year on Product, 1 Year on Condenser and 10 Years on Compressor from Whirlpool",31% off
Blue Star 1 Ton 5 Star Split Inverter AC  - White,"₹38,989","38,989",N/A,#VALUE!,#VALUE!,Annual Power Usage: 536.27 WRoom Size: 90 sqft or Below1 Year Warranty on Product and 10 Years Warranty on Compressor,38% off
SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 3 Star Split Inverter Anti Bacteria Filter AC  - White,"₹37,746","37,746",94 Ratings & 5 Reviews,94 ,�5 ,"Annual Power Usage: 1044.19 kWhRoom Size: 111 - 150 sqft1 Year Standard Warranty on Product, 10 Years Warranty on Compressor",34% off
Godrej 1 Ton 3 Star Window AC  - White,"₹27,990","27,990",N/A,#VALUE!,#VALUE!,"Annual Power Usage: 772.56 WRoom Size: 90 sqft or Below1 Year on Product, 5 Years on PCB and 10 Years on Compressor",22% off
Daikin 1.8 Ton 3 Star Split Inverter AC  - White,"₹52,450","52,450",N/A,#VALUE!,#VALUE!,Annual Power Usage: 1161.78 kWhRoom Size: 151 - 200 sqft1 Year Comprehensive Warranty on AC and 10 Years on Compressor,28% off
SAMSUNG 2022 Model 1.5 Ton 3 Star Split Inverter AC  - White,"₹35,999","35,999",4 Ratings & 1 Reviews,4 ,�1 ,Annual Power Usage: 977.8 kWhRoom Size: 111 - 150 sqft1 Year Standard Warranty on Product and 10 Years Warranty on Compressor,40% off
CARRIER 1.5 Ton 5 Star Split Inverter AC  - White,"₹47,500","47,500",391 Ratings & 50 Reviews,391 ,�50 ,Annual Power Usage: 754.05 kWhRoom Size: 111 - 150 sqft1 Year Warranty on Product and 10 Years on Compressor,37% off
